customer_id,week_end,min_week,max_week,sales,orders,units,cat_A,cat_B,cat_C,cat_D,cat_E,pay_cash,pay_credit_card,pay_debit_card,pay_gift_card,pay_others,purchase_flag,purchase_flag_next_4w,sales_4w,sales_13w,sales_26w,sales_52w,orders_4w,orders_13w,orders_26w,orders_52w,units_4w,units_13w,units_26w,units_52w,cat_A_4w,cat_A_13w,cat_A_26w,cat_A_52w,cat_B_4w,cat_B_13w,cat_B_26w,cat_B_52w,cat_C_4w,cat_C_13w,cat_C_26w,cat_C_52w,cat_D_4w,cat_D_13w,cat_D_26w,cat_D_52w,cat_E_4w,cat_E_13w,cat_E_26w,cat_E_52w,pay_cash_4w,pay_cash_13w,pay_cash_26w,pay_cash_52w,pay_credit_card_4w,pay_credit_card_13w,pay_credit_card_26w,pay_credit_card_52w,pay_debit_card_4w,pay_debit_card_13w,pay_debit_card_26w,pay_debit_card_52w,pay_gift_card_4w,pay_gift_card_13w,pay_gift_card_26w,pay_gift_card_52w,pay_others_4w,pay_others_13w,pay_others_26w,pay_others_52w,purchase_flag_4w,purchase_flag_13w,purchase_flag_26w,purchase_flag_52w,aov,aur,upt,aov_4w,aur_4w,upt_4w,aov_13w,aur_13w,upt_13w,aov_26w,aur_26w,upt_26w,aov_52w,aur_52w,upt_52w,cat_A_26w_perc,cat_B_26w_perc,cat_C_26w_perc,cat_D_26w_perc,cat_E_26w_perc,pay_cash_26w_perc,pay_credit_card_26w_perc,pay_debit_card_26w_perc,pay_gift_card_26w_perc,pay_others_26w_perc,sales_1w_over_4w,sales_4w_over_13w,sales_13w_over_26w,sales_26w_over_52w,year,month,weekofyear
148,2019-01-19,2019-01-19,2020-12-05,550,1,2,0,0,550,0,0,0,0,550,0,0,1,1,550,550,550,550,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,550,550,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,550,550,0,0,0,0,0,0,0,0,1,1,1,1,550.0,275.0,2.0,550.0,275.0,2.0,550.0,275.0,2.0,550.0,275.0,2.0,550.0,275.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2019,1,3
148,2019-01-26,2019-01-19,2020-12-05,675,1,3,0,0,675,0,0,0,675,0,0,0,1,1,1225,1225,1225,1225,2,2,2,2,5,5,5,5,0,0,0,0,0,0,0,0,1225,1225,1225,1225,0,0,0,0,0,0,0,0,0,0,0,0,675,675,675,675,550,550,550,550,0,0,0,0,0,0,0,0,2,2,2,2,675.0,225.0,3.0,612.5,245.0,2.5,612.5,245.0,2.5,612.5,245.0,2.5,612.5,245.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.5510204081632653,0.4489795918367347,0.0,0.0,0.5510204081632653,1.0,1.0,1.0,2019,1,4
148,2019-02-02,2019-01-19,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1225,1225,1225,1225,2,2,2,2,5,5,5,5,0,0,0,0,0,0,0,0,1225,1225,1225,1225,0,0,0,0,0,0,0,0,0,0,0,0,675,675,675,675,550,550,550,550,0,0,0,0,0,0,0,0,2,2,2,2,,,,612.5,245.0,2.5,612.5,245.0,2.5,612.5,245.0,2.5,612.5,245.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.5510204081632653,0.4489795918367347,0.0,0.0,0.0,1.0,1.0,1.0,2019,2,5
148,2019-02-09,2019-01-19,2020-12-05,800,1,2,800,0,0,0,0,0,0,800,0,0,1,1,2025,2025,2025,2025,3,3,3,3,7,7,7,7,800,800,800,800,0,0,0,0,1225,1225,1225,1225,0,0,0,0,0,0,0,0,0,0,0,0,675,675,675,675,1350,1350,1350,1350,0,0,0,0,0,0,0,0,3,3,3,3,800.0,400.0,2.0,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,0.3950617283950617,0.0,0.6049382716049383,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3950617283950617,1.0,1.0,1.0,2019,2,6
148,2019-02-16,2019-01-19,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1475,2025,2025,2025,2,3,3,3,5,7,7,7,800,800,800,800,0,0,0,0,675,1225,1225,1225,0,0,0,0,0,0,0,0,0,0,0,0,675,675,675,675,800,1350,1350,1350,0,0,0,0,0,0,0,0,2,3,3,3,,,,737.5,295.0,2.5,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,0.3950617283950617,0.0,0.6049382716049383,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.7283950617283951,1.0,1.0,2019,2,7
148,2019-02-23,2019-01-19,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,800,2025,2025,2025,1,3,3,3,2,7,7,7,800,800,800,800,0,0,0,0,0,1225,1225,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,675,675,675,800,1350,1350,1350,0,0,0,0,0,0,0,0,1,3,3,3,,,,800.0,400.0,2.0,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,675.0,289.2857142857143,2.3333333333333335,0.3950617283950617,0.0,0.6049382716049383,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.3950617283950617,1.0,1.0,2019,2,8
148,2019-03-02,2019-01-19,2020-12-05,110,1,2,0,0,0,0,110,0,110,0,0,0,1,1,910,2135,2135,2135,2,4,4,4,4,9,9,9,800,800,800,800,0,0,0,0,0,1225,1225,1225,0,0,0,0,110,110,110,110,0,0,0,0,110,785,785,785,800,1350,1350,1350,0,0,0,0,0,0,0,0,2,4,4,4,110.0,55.0,2.0,455.0,227.5,2.0,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,0.3747072599531616,0.0,0.5737704918032787,0.0,0.05152224824355972,0.0,0.36768149882903983,0.6323185011709602,0.0,0.0,0.12087912087912088,0.4262295081967213,1.0,1.0,2019,3,9
148,2019-03-09,2019-01-19,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,2135,2135,2135,1,4,4,4,2,9,9,9,0,800,800,800,0,0,0,0,0,1225,1225,1225,0,0,0,0,110,110,110,110,0,0,0,0,110,785,785,785,0,1350,1350,1350,0,0,0,0,0,0,0,0,1,4,4,4,,,,110.0,55.0,2.0,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,0.3747072599531616,0.0,0.5737704918032787,0.0,0.05152224824355972,0.0,0.36768149882903983,0.6323185011709602,0.0,0.0,0.0,0.05152224824355972,1.0,1.0,2019,3,10
148,2019-03-16,2019-01-19,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,2135,2135,2135,1,4,4,4,2,9,9,9,0,800,800,800,0,0,0,0,0,1225,1225,1225,0,0,0,0,110,110,110,110,0,0,0,0,110,785,785,785,0,1350,1350,1350,0,0,0,0,0,0,0,0,1,4,4,4,,,,110.0,55.0,2.0,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,533.75,237.22222222222223,2.25,0.3747072599531616,0.0,0.5737704918032787,0.0,0.05152224824355972,0.0,0.36768149882903983,0.6323185011709602,0.0,0.0,0.0,0.05152224824355972,1.0,1.0,2019,3,11
148,2019-03-23,2019-01-19,2020-12-05,800,1,2,800,0,0,0,0,0,0,0,800,0,1,1,910,2935,2935,2935,2,5,5,5,4,11,11,11,800,1600,1600,1600,0,0,0,0,0,1225,1225,1225,0,0,0,0,110,110,110,110,0,0,0,0,110,785,785,785,0,1350,1350,1350,800,800,800,800,0,0,0,0,2,5,5,5,800.0,400.0,2.0,455.0,227.5,2.0,587.0,266.8181818181818,2.2,587.0,266.8181818181818,2.2,587.0,266.8181818181818,2.2,0.545144804088586,0.0,0.41737649063032367,0.0,0.03747870528109029,0.0,0.2674616695059625,0.4599659284497445,0.272572402044293,0.0,0.8791208791208791,0.3100511073253833,1.0,1.0,2019,3,12
