,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
summary,count,mean,stddev,min,0.10%,1.00%,5.00%,10.00%,20.00%,25.00%,30.00%,40.00%,50.00%,60.00%,70.00%,75.00%,80.00%,90.00%,95.00%,99.00%,99.90%,max
customer_id,20938,498.89082051771896,289.1537564120412,1,1,10,50,100,198,248,298,398,497,598,699,749,800,901,950,991,999,1000
sales,20938,116.77953959308435,327.5788667622155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,825,1650,2500,3560
orders,20938,0.20436526888910114,0.4591816959448548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4
units,20938,0.4382940108892922,1.0778277040799848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,7,12
cat_A,20938,51.73392874200019,227.77901480863244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,1200,2200,3560
cat_B,20938,9.790572165440825,55.16595458869595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,540,690
cat_C,20938,24.64299360015283,127.83866282509496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,1100,2660
cat_D,20938,27.118158372337376,179.43904749676594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1800,3300
cat_E,20938,3.4938867131531186,22.610878737845923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,240,400
pay_cash,20938,3.899130767026459,57.597837322422755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,1800
pay_credit_card,20938,59.864839048619736,224.5388429744905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,500,1160,1650,2200
pay_debit_card,20938,31.557455344349986,159.57132767332683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,900,1650,2200
pay_gift_card,20938,13.50606552679339,110.81271751118717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1650,2200
pay_others,20938,4.142945840099341,58.34083979149634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,1800
purchase_flag,20938,0.18182252364122647,0.385707400513155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
purchase_flag_next_4w,20938,0.5002388002674563,0.500011883414149,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
sales_4w,20938,473.7510746012035,706.3368422761836,0,0,0,0,0,0,0,0,0,100,300,580,775,900,1440,1900,3025,4580,6210
sales_13w,20938,1471.6341102302035,1431.4818271032177,0,0,0,0,0,250,400,500,790,1100,1395,1820,2120,2460,3500,4440,6175,7980,9555
sales_26w,20938,2723.0267933900086,2295.701918615312,0,0,0,240,450,855,1050,1225,1610,2025,2540,3240,3750,4390,6255,7660,9760,11395,13605
sales_52w,20938,4596.862642086159,3806.5633610667574,50,55,160,525,920,1590,1860,2210,2795,3405,4160,5080,5805,6775,11390,13070,15180,17585,17635
orders_4w,20938,0.8158849937911931,1.0038669240573037,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,6,8
orders_13w,20938,2.5305664342344065,2.125935900341628,0,0,0,0,0,1,1,1,2,2,2,3,4,4,6,7,9,11,15
orders_26w,20938,4.679912121501576,3.54708078034552,0,0,0,1,1,2,2,2,3,4,4,5,6,7,11,12,15,17,19
orders_52w,20938,7.8977934855287035,6.0881399194813115,1,1,1,1,2,3,4,4,5,6,7,9,9,10,20,21,23,24,24
units_4w,20938,1.754322284840959,2.332349568131466,0,0,0,0,0,0,0,0,0,1,2,2,3,3,5,6,10,14,20
units_13w,20938,5.445696819180437,4.877673304558061,0,0,0,0,0,2,2,2,3,4,5,7,8,9,12,15,21,26,35
units_26w,20938,10.078230967618683,8.034207854731992,0,0,0,1,2,4,4,5,6,8,9,12,13,16,23,27,34,39,44
units_52w,20938,17.01103257235648,13.630055184440288,1,1,1,3,4,6,7,8,11,13,15,18,20,23,43,47,53,56,58
cat_A_4w,20938,206.14767408539498,470.18713629125364,0,0,0,0,0,0,0,0,0,0,0,0,0,375,800,1200,2110,3200,4375
cat_A_13w,20938,641.6183494125513,875.8897655352263,0,0,0,0,0,0,0,0,0,250,550,810,1100,1200,1850,2425,3700,5195,6335
cat_A_26w,20938,1188.8446843060465,1298.845261702462,0,0,0,0,0,0,0,250,500,800,1150,1550,1800,2070,2970,3875,5550,6970,9735
cat_A_52w,20938,2006.73488394307,1986.0655645464506,0,0,0,0,0,390,500,780,1100,1400,1900,2435,2830,3380,4740,6230,8665,10145,12615
cat_B_4w,20938,39.378164103543796,113.40990708786586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,300,530,810,1800
cat_B_13w,20938,121.73130193905817,211.17535901266868,0,0,0,0,0,0,0,0,0,0,0,135,240,270,430,555,900,1295,1800
cat_B_26w,20938,225.23187505970006,306.4002174344118,0,0,0,0,0,0,0,0,0,120,240,300,360,450,630,840,1320,1815,2475
cat_B_52w,20938,380.4315120832935,441.7981557953476,0,0,0,0,0,0,0,0,150,240,360,510,585,680,970,1285,1815,2840,3015
cat_C_4w,20938,103.92850319992358,266.5025707051403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,750,1160,1850,2925
cat_C_13w,20938,322.7478746776196,496.4683040271438,0,0,0,0,0,0,0,0,0,0,250,500,550,675,1000,1330,2030,3225,4175
cat_C_26w,20938,599.2083771133823,729.8943101312121,0,0,0,0,0,0,0,0,225,450,565,790,900,1080,1620,2055,3130,4175,5370
cat_C_52w,20938,1010.3851848314071,1083.3948091018344,0,0,0,0,0,0,0,250,500,750,975,1290,1480,1725,2560,3355,4555,5810,6295
cat_D_4w,20938,111.23555258381889,371.753629642977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,1100,1650,2950,4650
cat_D_13w,20938,345.0042984048142,664.9846521189517,0,0,0,0,0,0,0,0,0,0,0,0,450,800,1350,1650,2800,4550,6000
cat_D_26w,20938,634.8123029897794,934.2778326874868,0,0,0,0,0,0,0,0,0,0,450,900,1100,1350,1900,2550,3850,5900,6900
cat_D_52w,20938,1072.8770656223135,1337.0500965092474,0,0,0,0,0,0,0,0,0,800,1100,1450,1650,2000,2800,3800,5800,8050,8550
cat_E_4w,20938,13.061180628522305,43.2890213773814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,120,200,350,480
cat_E_13w,20938,40.53228579616009,78.94674085131469,0,0,0,0,0,0,0,0,0,0,0,0,55,100,165,200,335,525,660
cat_E_26w,20938,74.92955392110039,112.97243144929742,0,0,0,0,0,0,0,0,0,0,55,110,120,160,220,300,480,725,930
cat_E_52w,20938,126.43399560607507,162.70197720067418,0,0,0,0,0,0,0,0,0,60,115,165,180,230,340,440,710,950,1300
